name;totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage
THE REBELS by House of Kalinkin;10,101;4,545;1,208.57;780.47;0.12;6,523;6,523;780.47;45.00%
Lil Pudgys;18,636;6,733;1,152.31;23.19;0.06;375;11,576;779.43;36.13%
Paradise Trippies;10,000;1,821;2,500.62;45.01;0.25;180;4,167;779.30;18.21%
Ciphersquares Official;3,623;1,208;1,914.76;2.11;0.53;4;4,259;770.75;33.34%
MonsterBuds;1,753;1,130;234.03;0.80;0.13;6;1,537;769.24;64.46%
Spookies NFT;8,888;2,672;131.88;0.24;0.01;16;7,564;758.55;30.06%
Ethereans Official;11,000;2,743;637.88;3.83;0.06;66;5,125;753.18;24.94%
Superfuzz The Good Guys;7,626;3,269;118.34;0.42;0.02;27;6,313;749.66;42.87%
WE ARE THE OUTKAST;10,000;3,474;354.36;3.79;0.04;107;8,763;743.16;34.74%
Angry Boars;10,000;3,422;441.39;3.09;0.04;70;7,447;732.88;34.22%
Holy Cows;5,000;1,815;156.80;1.57;0.03;50;5,444;726.05;36.30%
Goat Soup by Andy Milonakis;3,744;2,246;747.48;28.15;0.20;141;3,910;722.52;59.99%
Dreamloops;9,512;1,896;700.85;2.73;0.07;37;9,201;717.49;19.93%
Galaktic Gang;5,555;2,598;2,078.48;100.28;0.37;268;3,158;712.86;46.77%
The Ninja Hideout;8,885;3,346;131.56;0.41;0.01;28;6,920;707.31;37.66%
Lumps World;500;282;520.00;5.20;1.04;5;1,062;704.55;56.40%
The Dreamers;14,006;4,299;790.70;17.50;0.06;310;6,686;697.50;30.69%
TinyPaws;5,583;2,374;170.35;1.25;0.03;41;5,246;697.13;42.52%
EtherGals;5,536;2,370;452.57;67.36;0.08;824;6,404;694.67;42.81%
The Modz;5,555;2,644;268.64;4.40;0.05;91;7,066;691.45;47.60%
BroadcastersNFT;7,777;2,525;226.35;1.89;0.03;65;7,258;690.73;32.47%
ApesOfSpace;10,000;5,055;875.81;7.09;0.09;81;10,284;684.33;50.55%
Robopets;8,017;3,931;2,508.89;201.22;0.31;643;3,250;667.01;49.03%
BearsOnTheBlock;9,495;3,245;320.22;1.99;0.03;59;4,394;664.67;34.18%
Kindergarten BabyApes (KBA);10,000;5,574;623.14;24.99;0.06;401;6,386;662.30;55.74%
SpaceBoysNFT;8,888;4,590;157.39;1.04;0.02;59;9,272;659.32;51.64%
Dark Horizon;8,686;2,962;161.75;0.69;0.02;37;5,766;656.89;34.10%
Citizens of Bulliever Island;10,000;2,239;1,981.03;128.17;0.20;647;4,948;651.86;22.39%
Gorilla Nemesis;5,000;1,282;301.38;1.02;0.06;17;4,773;651.49;25.64%
Genesis Blocks Art;2,500;1,214;131.13;0.68;0.05;13;3,288;644.38;48.56%
1,989 Sisters;1,989;594;1,615.33;633.46;0.81;780;845;643.22;29.86%
Untamed Elephants;7,500;3,052;451.47;4.70;0.06;78;8,764;643.21;40.69%
TheDiamondHands;11,111;2,448;323.34;5.35;0.03;184;6,208;639.53;22.03%
the pixels inc;5,062;2,454;402.93;16.16;0.08;203;3,298;628.32;48.48%
Sora's DreamworId;10,000;3,794;513.50;1.34;0.05;26;6,231;627.82;37.94%
Choadz;4,916;2,288;159.47;1.56;0.03;48;2,147;626.05;46.54%
Dizzy Dragons;5,593;2,110;422.83;2.49;0.08;33;5,764;617.33;37.73%
POW NFT;5,849;1,726;264.08;0.18;0.05;4;2,339;611.57;29.51%
Lazy Bunny NFT;5,555;3,178;2,060.40;66.76;0.37;180;2,945;600.98;57.21%
Barn Owlz;3,000;1,247;386.94;1.29;0.13;10;5,011;598.42;41.57%
GEMMA BY TRISTAN EATON;4,999;2,635;1,080.86;588.54;0.22;2,722;2,722;588.54;52.71%
Nobodyeth.art;3,210;1,207;165.43;1.13;0.05;22;3,500;583.84;37.60%
CryptoTrunks;23,497;11,551;2,470.97;1.89;0.11;18;3,182;581.99;49.16%
StripperVille NFTs;3,010;857;301.08;3.60;0.10;36;3,065;580.93;28.47%
Tokenmon;10,419;2,013;5.75;0.02;0.00;29;5,173;578.33;19.32%
MetaTravelers: Nibiru;7,777;3,104;298.84;2.46;0.04;64;4,552;568.03;39.91%
WE_ARE_KLOUD;5,000;2,443;1,340.77;544.62;0.27;2,031;2,117;566.61;48.86%
Cunning Foxes;8,864;3,885;283.57;1.38;0.03;43;13,834;563.05;43.83%
Lucky Sloths NFT;2,700;1,326;136.04;3.78;0.05;75;7,295;560.44;49.11%
Demi-Human NFT;10,001;3,455;3,320.75;74.71;0.33;225;2,065;559.50;34.55%
Lostboy NFT;10,000;3,671;839.33;23.75;0.08;283;7,420;551.40;36.71%
STRAWBERRY.WTF;9,979;3,306;282.26;0.59;0.03;21;5,395;548.63;33.13%
MONGS NFT;6,968;1,707;1,225.52;360.90;0.18;2,052;4,634;540.48;24.50%
Save the Martians;14,226;3,962;160.35;0.16;0.01;14;10,185;533.81;27.85%
OctoHedz Reloaded;8,001;1,954;324.20;3.48;0.04;86;4,304;529.59;24.42%
Lamb Duhs;8,500;2,635;425.74;1.55;0.05;31;7,463;527.10;31.00%
Private Jet Pyjama Party;5,267;2,097;2,751.32;100.29;0.52;192;1,437;523.17;39.81%
Lost Souls Sanctuary;9,998;1,878;656.32;1.31;0.07;20;4,678;521.57;18.78%
Lockdown Lemmings;9,997;3,813;159.22;0.40;0.02;25;7,792;520.52;38.14%
Bad Kids Alley Official;8,888;3,322;95.46;0.11;0.01;10;5,377;518.24;37.38%
The Family Mooks by Doodle Labs;3,463;1,556;730.45;18.77;0.21;89;1,577;516.14;44.93%
SandVegasCasinoClub Official;11,111;4,199;2,294.37;98.50;0.21;477;3,285;508.43;37.79%
The WonderQuest;10,000;2,747;110.62;0.19;0.01;17;4,092;506.78;27.47%
Party Grandpa | Retirement Club;6,000;2,690;597.46;8.86;0.10;89;2,396;497.35;44.83%
Tie Dye Ninjas;7,777;2,827;228.94;0.91;0.03;31;4,524;497.24;36.35%
Doodle Dogs NFT Official;10,000;3,398;443.13;21.58;0.04;487;7,660;495.48;33.98%
The CryptoMoms;8,785;6,856;1,203.19;34.65;0.14;253;2,383;491.58;78.04%
CrazySkullzNFT;10,010;2,841;382.15;3.09;0.04;81;5,515;484.73;28.38%
Basic Bored Ape Club;10,000;4,543;416.04;16.56;0.04;398;11,540;484.69;45.43%
COSMIC COWGIRLS: NFT;6,969;2,982;616.01;256.16;0.09;2,898;6,109;482.25;42.79%
Buzzed Bear Hideout;9,999;2,630;432.77;1.90;0.04;44;6,571;480.74;26.30%
The Wicked Stallions;9,814;3,084;187.28;0.23;0.02;12;4,029;478.41;31.42%
Crazy Babies Official;3,868;2,169;731.82;18.73;0.19;99;1,994;476.71;56.08%
PixelBeasts (Beastopia);9,999;3,145;310.29;4.13;0.03;133;5,966;473.26;31.45%
Standametti;4,331;1,815;86.62;0.06;0.02;3;3,493;472.33;41.91%
The Metapreneurs;11,111;5,912;3,271.60;164.30;0.29;558;1,790;465.47;53.21%
Space Dinos Club;9,518;3,925;473.31;3.23;0.05;65;2,274;462.11;41.24%
Slacker Duck Pond;6,000;2,051;174.42;0.99;0.03;34;7,477;460.90;34.18%
Bear Market Bears;9,943;3,005;83.77;0.07;0.01;8;6,242;458.81;30.22%
HODL GANG;2,999;1,076;73.01;0.27;0.02;11;3,071;454.63;35.88%
AfroDroids By Owo;12,115;3,567;362.22;6.58;0.03;220;5,190;447.05;29.44%
The BirdHouse;5,999;2,011;115.98;0.29;0.02;15;5,535;439.67;33.52%
HashGuise Gen One;8,852;2,431;33.80;0.04;0.00;11;3,638;439.32;27.46%
PunkCats;1,000;473;305.00;2.74;0.30;9;2,012;439.12;47.30%
Spunks;10,000;1,202;484.00;0.48;0.05;10;2,031;434.57;12.02%
Pixel Foxes Official;10,000;3,291;185.56;0.30;0.02;16;6,842;432.52;32.91%
Rowdy Roos;9,999;4,130;1,935.10;43.74;0.19;226;3,015;425.87;41.30%
Galactic Secret Agency;9,999;2,626;414.46;0.91;0.04;22;6,053;422.55;26.26%
BlazedCats;9,951;3,235;574.28;1.04;0.06;18;5,682;422.05;32.51%
Sewer Rat Social Club;8,888;2,381;697.13;13.57;0.08;173;5,473;421.75;26.79%
The WynLambo;9,999;2,668;566.85;2.38;0.06;42;3,446;418.12;26.68%
Lazy Lions Bungalows;10,261;4,439;839.34;10.31;0.08;126;3,123;414.73;43.26%
Museum The White Room;4,801;2,404;106.58;0.11;0.02;5;3,307;412.65;50.07%
Cypher City;8,886;2,727;128.79;1.04;0.01;72;6,266;412.20;30.69%
Primate Social Society Official;10,000;2,456;474.70;2.71;0.05;57;4,949;409.27;24.56%
Pirate Treasure BC;4,946;1,682;127.30;0.21;0.03;8;6,598;404.10;34.01%
The Goobers;14,508;4,219;1,603.60;29.07;0.11;263;3,681;400.90;29.08%
Ethalien;7,500;1,620;452.00;10.37;0.06;172;5,599;400.31;21.60%
Monster Shelter;5,555;2,460;267.47;8.72;0.05;181;5,248;396.27;44.28%
Sneaky Bat Syndicate;8,293;2,004;866.62;11.50;0.10;110;2,262;393.73;24.16%
Sushiverse;10,000;3,708;61.05;0.23;0.01;38;4,791;392.07;37.08%
Shiba Shelter NFT;5,555;1,977;282.83;19.14;0.05;376;3,204;389.88;35.59%
Stoned Apez Saturn Club;6,966;2,343;244.29;1.72;0.04;49;5,042;389.74;33.63%
WeMint Washington;10,000;3,692;82.14;0.17;0.01;21;6,758;386.27;36.92%
PugFrens;8,787;3,549;88.41;0.38;0.01;38;5,262;386.01;40.39%
Mutant-Gorillas;8,915;1,307;323.80;1.05;0.04;29;3,208;384.98;14.66%
RichKidsOfficial;7,389;3,001;513.54;0.28;0.07;4;4,041;376.31;40.61%
Baby Combat Bots G1;3,498;1,387;39.04;0.38;0.01;34;2,752;369.61;39.65%
XOiDs Fleet 001;4,444;1,589;2,278.84;39.48;0.51;77;1,391;367.46;35.76%
DSC eMATES | 4 DA NXT LV;8,000;1,428;492.65;6.84;0.06;111;3,391;366.76;17.85%
IMMORTALZ - Ambary Assassins;4,517;1,873;440.35;6.82;0.10;70;2,693;364.85;41.47%
Boring Bananas Co.;8,888;2,208;394.69;0.62;0.04;14;8,798;362.18;24.84%
Epic Eagles;7,676;3,707;247.18;3.45;0.03;107;7,379;361.83;48.29%
PPPandas;3,999;1,240;160.37;1.40;0.04;35;3,948;361.46;31.01%
Dapper Dinos Karma Collective;555;444;415.97;17.99;0.75;24;299;359.48;80.00%
The League Of Sacred Devils;10,000;3,672;187.69;0.24;0.02;13;2,879;348.69;36.72%
Badass Bulls;2,222;1,040;120.94;0.38;0.05;7;3,666;344.17;46.80%
Basement Dwellers;9,851;3,411;25.39;0.03;0.00;13;3,901;339.09;34.63%
Purojekuto3333 by Hisoka Gaka;2,188;616;402.35;12.32;0.18;67;1,481;337.86;28.15%
Misfit University;10,000;2,421;41.68;0.17;0.00;40;5,763;337.31;24.21%
Infinity Frogs NFT;10,000;3,739;115.57;0.16;0.01;14;3,850;332.26;37.39%
Goblin Goons;4,713;1,385;106.17;0.23;0.02;10;5,179;331.61;29.39%
Lobby Lobsters;10,000;2,493;274.70;0.82;0.03;30;2,687;329.07;24.93%
Lucha Libre Knockout;10,000;3,126;252.00;1.29;0.03;51;6,104;328.74;31.26%
Two Bit Bears;5,000;1,603;582.88;40.68;0.12;349;4,014;326.76;32.06%
GRAYCRAFT2;5,198;1,575;1,283.47;51.36;0.25;208;2,795;322.96;30.30%
Bored Mummy Baby Waking Up;3,888;2,556;306.57;1.42;0.08;18;2,284;313.18;65.74%
Chads NFT;10,000;2,335;246.06;0.39;0.02;16;4,857;313.18;23.35%
DropBears NFT;10,000;4,117;210.94;1.18;0.02;56;5,116;309.58;41.17%
GalaXY Kats Universe;10,000;3,064;943.58;6.23;0.09;66;1,918;306.67;30.64%
Raccoon Mafia;3,331;1,537;49.88;0.18;0.01;12;2,860;304.71;46.14%
Rabbit College Club;10,000;2,197;19.29;0.01;0.00;7;6,263;303.92;21.97%
Ape Harbour Yachts;7,776;2,494;417.74;2.20;0.05;41;4,085;300.42;32.07%
Animathereum;9,999;2,201;18.18;0.02;0.00;11;4,512;299.38;22.01%
CleverGirls NFT;5,555;2,036;137.78;0.79;0.02;32;3,367;298.79;36.65%
Nice Drips;11,111;3,040;33.46;0.08;0.00;26;5,953;298.15;27.36%
Gator World NFT;3,010;1,277;71.96;0.29;0.02;12;5,837;295.62;42.43%
Mad Banana Union;6,969;2,334;139.14;0.20;0.02;10;3,180;293.71;33.49%
Kamagang;3,163;1,154;325.54;4.01;0.10;39;2,330;292.85;36.48%
MutantKongz;500;180;265.63;2.13;0.53;4;1,073;284.99;36.00%
Outlaw Gals MC;6,000;1,866;330.81;38.87;0.06;705;4,056;284.47;31.10%
The NFTBirds;1,499;710;179.53;1.68;0.12;14;2,048;284.44;47.36%
Song A Day;4,211;1,649;526.54;50.52;0.13;404;1,783;284.29;39.16%
Skullx;10,000;2,595;1,181.60;41.83;0.12;354;2,280;283.88;25.95%
PixaWizards;1,000;488;94.96;0.47;0.09;5;1,292;283.60;48.80%
MADworld X B.Duck;4,000;1,880;904.33;35.95;0.23;159;1,653;281.55;47.00%
Osiris Cosmic Kids;9,999;2,637;410.99;1.52;0.04;37;4,009;280.88;26.37%
Superfuzz The Bad Batch;777;488;25.77;0.27;0.03;8;705;277.33;62.81%
The KittyButts;10,000;2,709;329.72;1.29;0.03;39;5,762;276.62;27.09%
MissCryptoClub;3,144;1,295;545.02;137.12;0.17;791;3,060;276.51;41.19%
Monas;5,002;1,969;311.24;1.06;0.06;17;4,529;272.93;39.36%
Hewer Clan;9,999;2,781;393.29;0.12;0.04;3;4,096;272.82;27.81%
Rickstro Frens;9,196;2,409;124.40;1.39;0.01;103;2,135;271.50;26.20%
Raccoon Secret Society;10,000;3,108;23.33;0.01;0.00;6;4,702;271.15;31.08%
Starlink PixelNauts;10,000;1,674;1,135.07;7.83;0.11;69;1,749;269.99;16.74%
HDPunks;10,000;1,153;320.00;0.13;0.03;4;8,832;266.24;11.53%
Animal Society;7,777;3,546;113.74;0.35;0.01;24;3,626;263.82;45.60%
Baller Bears NFT;4,444;2,120;944.84;38.48;0.21;181;1,681;262.93;47.70%
Qubits On The Ice;9,999;2,473;138.75;0.29;0.01;21;4,075;259.66;24.73%
Mighty Manateez;10,000;2,456;94.73;0.10;0.01;11;6,220;257.16;24.56%
FullBodyApeClub;1,111;540;120.53;3.69;0.11;34;925;252.63;48.60%
STARCATS NFT;1,512;703;399.19;43.56;0.26;165;1,105;251.44;46.49%
Blob Mob;939;508;55.40;0.24;0.06;4;2,354;250.91;54.10%
Froggies Beginnings;4,096;1,577;32.77;0.01;0.01;1;2,953;250.65;38.50%
HatchDracoNFT;8,050;1,642;18.40;0.02;0.00;7;2,579;246.81;20.40%
astroGems;1,074;474;13.42;0.10;0.01;8;2,475;244.42;44.13%
PunkBabies;3,901;967;77.16;0.10;0.02;5;7,197;242.26;24.79%
Degen'$ Farm;960;192;120.00;0.25;0.13;2;664;239.72;20.00%
The SneakerHeadz Society;4,445;1,204;269.12;0.67;0.06;11;2,318;238.57;27.09%
Bushidos;8,888;2,798;317.85;1.86;0.04;52;2,431;235.92;31.48%
Cyber Hornets Colony Club;8,888;2,057;414.09;8.76;0.05;188;2,817;235.56;23.14%
AKC Pets;11,999;4,028;766.95;18.41;0.06;288;2,738;233.74;33.57%
dogedash;4,120;1,542;1,222.35;6.82;0.30;23;822;232.03;37.43%
Sleeper Hits Collection Volume 1 NFT Cribs;5,555;1,919;1,334.17;1.92;0.24;8;1,342;231.60;34.55%
Neon Junkies;9,132;2,905;54.49;0.02;0.01;3;3,767;231.24;31.81%
Cartlads;1,001;475;153.04;5.05;0.15;33;1,850;229.00;47.45%
Unstable Horses Yard;9,999;3,080;315.72;5.65;0.03;179;4,306;226.32;30.80%
Mr. Bojangles - Sleepy Sloth;1,180;511;23.60;0.02;0.02;1;1,248;223.97;43.31%
Non-Fungible Aliens;4,091;2,229;903.57;20.10;0.22;91;1,048;216.54;54.49%
Wicked Monsters;4,329;2,159;329.26;4.49;0.08;59;1,145;216.30;49.87%
SportsIcon Lion Club;9,000;2,940;694.80;4.32;0.08;56;2,874;215.19;32.67%
Official DogeX;9,999;2,503;449.07;1.53;0.04;34;1,735;213.01;25.03%
Cranky Critters NFT;6,000;2,094;350.68;54.65;0.06;935;2,744;212.98;34.90%
Maneki Gang;11,358;2,215;293.32;0.31;0.03;12;2,382;212.92;19.50%
Unusual Whales;6,969;3,102;199.71;1.55;0.03;54;3,115;212.69;44.51%
MUTANT PUNKS CITY;3,608;1,739;272.79;6.05;0.08;80;1,738;210.66;48.20%
The Shark Cove;2,913;994;187.78;2.58;0.06;40;2,666;209.78;34.12%
Toucan Gang;7,714;2,462;557.14;2.89;0.07;40;1,531;208.61;31.92%
Mad Cat Militia;8,271;2,194;182.71;0.24;0.02;11;3,483;208.29;26.53%
Guppy Gang;8,001;1,765;1,112.15;11.95;0.14;86;1,559;204.13;22.06%
DJENERATES;10,000;1,812;365.00;0.88;0.04;24;1,697;203.52;18.12%
Frogs In Disguise;10,005;3,221;46.12;0.05;0.00;10;2,793;202.83;32.19%
isotile Genesis Avatars;7,587;1,334;640.95;7.35;0.08;87;1,813;202.60;17.58%
Bones Club Heritage;1,010;588;93.80;0.37;0.09;4;2,229;198.58;58.22%
Alto city;4,161;870;580.46;1.26;0.14;9;1,792;197.07;20.91%
Minitaurs Reborn;3,333;1,632;56.14;1.21;0.02;72;4,288;194.54;48.96%
Hammys;1,000;429;153.62;1.23;0.15;8;1,642;189.21;42.90%
Gods Of Rock;7,006;2,329;330.99;0.76;0.05;16;2,000;182.23;33.24%
Nifty Island: Legendary Pistols;3,566;2,038;1,199.51;14.80;0.34;44;789;180.75;57.15%
vEmpire - The Founding Soldiers;582;127;162.96;1.12;0.28;4;450;180.29;21.82%
Toddlerpillars;9,998;3,173;467.35;18.56;0.05;397;3,077;179.61;31.74%
Penguin Fight Club;10,000;3,268;300.09;0.99;0.03;33;2,718;179.22;32.68%
Hungry Wolves;6,000;1,374;998.75;41.95;0.17;252;1,259;179.11;22.90%
Re-Genz;2,538;977;91.04;0.36;0.04;10;754;178.52;38.49%
Mini Monkey Mafia;5,000;1,742;38.50;0.04;0.01;5;3,534;178.35;34.84%
HypeHippo.io;10,000;3,698;88.82;0.15;0.01;17;2,614;178.27;36.98%
Panda Dynasty;8,888;3,585;335.71;1.17;0.04;31;3,229;178.22;40.34%
Pluto Alliance V2;10,000;4,118;2,109.34;8.65;0.21;41;810;177.74;41.18%
Fxck Face;5,328;1,879;49.36;0.10;0.01;11;7,547;173.49;35.27%
DeepSeaJelly;9,970;6,909;352.70;0.42;0.04;12;3,884;173.36;69.30%
DEMONZv1;6,967;1,822;471.09;10.01;0.07;148;2,022;170.35;26.15%
Deathbats Club;10,000;4,856;1,546.50;29.38;0.15;190;1,077;168.21;48.56%
Angels of Aether;5,123;1,679;474.85;106.59;0.09;1,150;1,813;167.01;32.77%
Deadbears Official;10,000;2,240;102.00;0.10;0.01;10;2,884;164.81;22.40%
Merry Modz;10,000;2,929;587.63;2.53;0.06;43;1,316;163.16;29.29%
The Street Dawgs;3,126;961;251.45;2.90;0.08;36;1,331;161.82;30.74%
The Fuckin' Trolls;10,003;2,057;100.15;0.70;0.01;70;4,095;161.76;20.56%
Top Cat Beach Club;6,876;2,086;415.65;3.02;0.06;50;1,332;159.80;30.34%
Metaverse Travel Agency (M.T.A.);5,669;2,737;198.98;0.39;0.04;11;1,562;159.24;48.28%
Soccer Doge Club;9,843;1,863;615.39;3.00;0.06;48;2,592;156.55;18.93%
Mighty Baby Dragons;10,000;2,188;126.23;0.10;0.01;8;3,178;155.18;21.88%
The Divine NFT;4,476;1,684;780.83;137.47;0.17;788;1,009;154.87;37.62%
SatoshiFaces;3,647;811;328.23;0.09;0.09;1;857;154.20;22.24%
Crazy Panthers;3,333;1,041;78.31;1.36;0.02;58;2,026;153.95;31.23%
Royal Ceramic Club;5,000;2,046;90.20;1.05;0.02;58;1,780;152.99;40.92%
SVINS;727;306;17.45;0.02;0.02;1;1,232;152.63;42.09%
Keplers Civil Society;7,776;1,974;63.32;0.05;0.01;5;2,631;151.86;25.39%
Procedural Space;10,000;1,465;30.00;0.01;0.00;3;2,076;150.53;14.65%
KidPunks;999;291;65.27;0.20;0.07;3;1,518;149.52;29.13%
Nonconformist Ducks;10,000;1,695;1,443.49;46.05;0.14;319;1,655;148.64;16.95%
BLU Blox;10,000;3,744;449.24;1.30;0.04;29;1,349;147.11;37.44%
Reckless Whales;9,944;2,082;107.12;0.19;0.01;18;4,378;145.93;20.94%
Degen Gang;7,000;2,154;277.49;5.19;0.04;131;1,873;145.87;30.77%
Roo Troop;5,503;1,988;319.14;32.07;0.06;553;2,333;145.08;36.13%
PandaParadise;8,888;2,218;553.54;1.56;0.06;25;2,326;141.06;24.95%
Bees Deluxe;6,908;1,611;850.75;8.74;0.12;71;827;141.03;23.32%
ArcadeNFT - ToadRunnerz;4,777;3,201;137.66;1.24;0.03;43;1,250;140.30;67.01%
Bit Wine;1,000;327;59.00;0.59;0.06;10;912;136.50;32.70%
Polar Pals Bobsledding;4,154;1,129;40.16;0.03;0.01;3;1,781;135.84;27.18%
MonkePunks;999;601;26.17;0.13;0.03;5;1,688;135.49;60.16%
BrokeBoyz;6,563;1,895;675.05;10.59;0.10;103;1,665;134.54;28.87%
Jailed Baby Ape Club;8,989;3,334;430.76;23.77;0.05;496;2,682;133.80;37.09%
The 4001 Project;3,988;919;38.88;0.04;0.01;4;2,020;132.29;23.04%
Generation: Habibi;860;616;241.96;5.63;0.28;20;393;132.21;71.63%
Chibi Galaxy;3,500;1,693;385.96;13.78;0.11;125;1,180;132.09;48.37%
Ape Gang;7,046;2,152;3,032.08;31.41;0.43;73;302;129.35;30.54%
Absurd Arboretum;2,838;952;82.30;0.03;0.03;1;1,335;128.62;33.54%
Slimes World;1,000;325;92.47;8.41;0.09;91;948;127.63;32.50%
BUTTHEADS;8,888;2,673;544.98;20.79;0.06;339;3,875;125.40;30.07%
Space Bugs;3,333;783;240.08;2.02;0.07;28;469;120.76;23.49%
Night Owls Official;2,399;1,104;306.46;120.08;0.13;940;940;120.08;46.02%
Platy Punks - Official;3,571;1,035;94.75;0.40;0.03;15;2,815;118.44;28.98%
DickleButts;4,999;1,774;277.43;9.49;0.06;171;3,818;118.33;35.49%
Criminal Donkeys;9,946;1,003;262.96;0.37;0.03;14;2,608;117.90;10.08%
Sketchy Ape Book Club;6,341;1,855;823.41;22.34;0.13;172;976;116.09;29.25%
BullsOnTheBlock Evo;5,887;1,822;634.28;2.48;0.11;23;599;114.69;30.95%
Monster Rehab;5,365;1,646;130.77;0.49;0.02;20;1,772;112.28;30.68%
GameOfBlocks;2,381;1,209;1,068.38;18.40;0.45;41;489;111.35;50.78%
Beatnik Tiki Tribe;4,998;1,586;161.54;0.45;0.03;14;1,808;110.52;31.73%
Waveblocks;666;300;345.63;1.56;0.52;3;181;109.75;45.05%
Cool Kitty NFT;3,852;1,153;154.08;0.12;0.04;3;2,458;107.88;29.93%
Royal Society Chips;10,000;1,221;874.55;0.96;0.09;11;882;105.75;12.21%
Cybergirl Fashion;3,330;505;74.59;0.22;0.02;10;1,559;105.24;15.17%
AiVATAR;6,000;1,549;183.16;0.34;0.03;11;1,751;103.07;25.82%
Baby Ghosts;10,000;3,885;662.63;22.79;0.07;344;1,562;102.74;38.85%
Niftyriots;5,532;1,620;2.77;0.00;0.00;2;1,728;99.43;29.28%
Floyds World;9,943;1,626;103.16;0.47;0.01;45;1,176;99.42;16.35%
ORCZ!;8,793;2,912;3.77;0.00;0.00;7;1,332;97.43;33.12%
Catshit Crazy;10,069;2,516;25.17;0.01;0.00;2;1,188;96.51;24.99%
Diamond Crypto Dunks;4,200;1,608;285.07;2.85;0.07;42;1,029;96.26;38.29%
Cute Pig Club;10,000;2,120;7.38;0.01;0.00;8;2,768;94.91;21.20%
MeowBits Collection;209;69;19.85;0.28;0.09;3;329;93.20;33.01%
Crumbys Bakery;1,000;372;37.56;0.94;0.04;25;1,250;92.01;37.20%
RagingRhinos;5,000;1,578;66.25;0.05;0.01;4;2,319;84.09;31.56%
Angry Meerkats;7,631;2,057;352.79;3.24;0.05;70;1,155;82.65;26.96%
Fine-Ass CryptoApes (FACA);1,800;645;25.65;0.06;0.01;4;614;82.08;35.83%
Bones & Bananas;10,000;6,858;792.50;0.32;0.08;4;2,156;81.93;68.58%
INVADERS (ALIEN);8,663;989;38.98;0.01;0.00;2;1,493;81.54;11.42%
Panda Golf Squad;3,220;1,115;36.80;0.16;0.01;14;1,464;79.99;34.63%
Bulldroids NFT Official;5,656;2,677;586.16;79.90;0.10;771;771;79.90;47.33%
Wixa;7,793;1,363;208.26;0.78;0.03;29;1,561;79.57;17.49%
KBOT_FACTORY;3,999;878;258.94;0.26;0.06;4;1,630;79.57;21.96%
Crazy Dragon Corps;1,243;617;31.70;0.05;0.03;2;260;78.35;49.64%
Delisted Tiny Punks;1,009;355;8.07;0.01;0.01;1;1,031;77.66;35.18%
Approving Corgis;5,036;1,720;217.36;3.75;0.04;87;1,623;76.93;34.15%
Lady KILLAz;9,971;3,155;107.02;0.06;0.01;6;1,293;76.32;31.64%
Creative Art Quest Raining Pixels;208;150;8.74;0.04;0.04;1;458;75.63;72.12%
Bullish Llama;3,704;1,568;5.93;0.01;0.00;5;881;74.97;42.33%
Five Penguins;3,125;1,163;114.83;1.14;0.04;31;1,161;74.83;37.22%
Starchain Official;10,000;965;0.00;0.00;0.00;4;1,299;74.03;9.65%
Satoshis Legions - The Legionnaires;5,555;1,425;745.19;10.73;0.13;80;481;73.72;25.65%
Official Business Ape Club;1,691;839;198.93;5.53;0.12;47;406;70.23;49.62%
Grouchy Tiger Social Club;10,000;713;1,069.95;12.41;0.11;116;1,072;69.99;7.13%
RealCryptoPunks;4,989;809;3.49;0.00;0.00;1;1,135;69.44;16.22%
BoringStone Genesis Collection;10,000;2,983;352.54;10.58;0.04;300;1,620;69.40;29.83%
Analog Summer;1,234;591;218.58;23.91;0.18;135;398;68.74;47.89%
Monkeybrix;5,000;528;40.00;0.01;0.01;1;689;68.50;10.56%
Punkachus;2,900;1,404;0;0;0;0;1,468;67.70;48.41%
NoBrainers;2,436;1,348;238.46;3.23;0.10;33;684;67.32;55.34%
SamuraiDoge;5,586;1,294;378.13;0.88;0.07;13;990;67.18;23.17%
Strange Hands Official;3,000;1,301;294.78;28.10;0.10;286;629;66.29;43.37%
Kuddle Koalas;7,497;1,868;5.83;0.01;0.00;9;1,725;64.74;24.92%
PORK1984;6,921;2,366;116.46;0.49;0.02;29;1,294;63.98;34.19%
Farmers Marketverse Patrons;5,000;1,527;0;0;0;0;1,166;63.72;30.54%
Chunky Cow Club;5,000;1,368;12.50;0.01;0.00;4;2,454;63.70;27.36%
The CryptoSaints;2,130;740;145.54;0.48;0.07;7;451;63.30;34.74%
CryptoFoxes Origins;820;351;253.48;7.42;0.31;24;155;61.12;42.80%
Dead Devil Society;5,000;1,172;110.00;0.11;0.02;5;1,271;60.52;23.44%
RugPullFrens;3,216;1,118;376.41;37.92;0.12;324;730;59.58;34.76%
Sleepy Sloth Society by Zzz Labs;2,178;904;155.59;3.86;0.07;54;516;59.52;41.51%
Space Bears Official;1,003;433;12.44;0.06;0.01;5;1,232;59.47;43.17%
Crypto Ghosts NFT;9,844;2,912;22.92;0.03;0.00;14;1,141;58.62;29.58%
M101 Shelter Survivors;3,101;1,093;291.92;3.95;0.09;42;663;58.24;35.25%
Expandables Official;3,500;887;77.25;3.07;0.02;139;825;57.79;25.34%
