totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage;ClusterId
5849.0;1726.0;264.08;0.18;0.05;4.0;2339.0;611.57;29.51;45
5555.0;3178.0;2060.4;66.76;0.37;180.0;2945.0;600.98;57.21;45
3000.0;1247.0;386.94;1.29;0.13;10.0;5011.0;598.42;41.57;45
4999.0;2635.0;1080.86;588.54;0.22;2722.0;2722.0;588.54;52.71;45
3210.0;1207.0;165.43;1.13;0.05;22.0;3500.0;583.84;37.6;45
23497.0;11551.0;2470.97;1.89;0.11;18.0;3182.0;581.99;49.16;48
3010.0;857.0;301.08;3.6;0.1;36.0;3065.0;580.93;28.47;0
10419.0;2013.0;5.75;0.02;0.0;29.0;5173.0;578.33;19.32;39
7777.0;3104.0;298.84;2.46;0.04;64.0;4552.0;568.03;39.91;39
5000.0;2443.0;1340.77;544.62;0.27;2031.0;2117.0;566.61;48.86;45
8864.0;3885.0;283.57;1.38;0.03;43.0;13834.0;563.05;43.83;47
2700.0;1326.0;136.04;3.78;0.05;75.0;7295.0;560.44;49.11;45
10001.0;3455.0;3320.75;74.71;0.33;225.0;2065.0;559.5;34.55;39
10000.0;3671.0;839.33;23.75;0.08;283.0;7420.0;551.4;36.71;46
9979.0;3306.0;282.26;0.59;0.03;21.0;5395.0;548.63;33.13;46
6968.0;1707.0;1225.52;360.9;0.18;2052.0;4634.0;540.48;24.5;45
14226.0;3962.0;160.35;0.16;0.01;14.0;10185.0;533.81;27.85;48
8001.0;1954.0;324.2;3.48;0.04;86.0;4304.0;529.59;24.42;39
8500.0;2635.0;425.74;1.55;0.05;31.0;7463.0;527.1;31.0;46
5267.0;2097.0;2751.32;100.29;0.52;192.0;1437.0;523.17;39.81;45
9998.0;1878.0;656.32;1.31;0.07;20.0;4678.0;521.57;18.78;39
9997.0;3813.0;159.22;0.4;0.02;25.0;7792.0;520.52;38.14;46
8888.0;3322.0;95.46;0.11;0.01;10.0;5377.0;518.24;37.38;46
3463.0;1556.0;730.45;18.77;0.21;89.0;1577.0;516.14;44.93;0
11111.0;4199.0;2294.37;98.5;0.21;477.0;3285.0;508.43;37.79;39
10000.0;2747.0;110.62;0.19;0.01;17.0;4092.0;506.78;27.47;39
6000.0;2690.0;597.46;8.86;0.1;89.0;2396.0;497.35;44.83;45
7777.0;2827.0;228.94;0.91;0.03;31.0;4524.0;497.24;36.35;39
10000.0;3398.0;443.13;21.58;0.04;487.0;7660.0;495.48;33.98;46
8785.0;6856.0;1203.19;34.65;0.14;253.0;2383.0;491.58;78.04;39
10010.0;2841.0;382.15;3.09;0.04;81.0;5515.0;484.73;28.38;46
10000.0;4543.0;416.04;16.56;0.04;398.0;11540.0;484.69;45.43;47
6969.0;2982.0;616.01;256.16;0.09;2898.0;6109.0;482.25;42.79;46
9999.0;2630.0;432.77;1.9;0.04;44.0;6571.0;480.74;26.3;46
9814.0;3084.0;187.28;0.23;0.02;12.0;4029.0;478.41;31.42;39
3868.0;2169.0;731.82;18.73;0.19;99.0;1994.0;476.71;56.08;0
9999.0;3145.0;310.29;4.13;0.03;133.0;5966.0;473.26;31.45;46
4331.0;1815.0;86.62;0.06;0.02;3.0;3493.0;472.33;41.91;45
11111.0;5912.0;3271.6;164.3;0.29;558.0;1790.0;465.47;53.21;39
9518.0;3925.0;473.31;3.23;0.05;65.0;2274.0;462.11;41.24;39
6000.0;2051.0;174.42;0.99;0.03;34.0;7477.0;460.9;34.18;45
9943.0;3005.0;83.77;0.07;0.01;8.0;6242.0;458.81;30.22;46
2999.0;1076.0;73.01;0.27;0.02;11.0;3071.0;454.63;35.88;0
12115.0;3567.0;362.22;6.58;0.03;220.0;5190.0;447.05;29.44;46
5999.0;2011.0;115.98;0.29;0.02;15.0;5535.0;439.67;33.52;45
8852.0;2431.0;33.8;0.04;0.0;11.0;3638.0;439.32;27.46;39
1000.0;473.0;305.0;2.74;0.3;9.0;2012.0;439.12;47.3;0
10000.0;1202.0;484.0;0.48;0.05;10.0;2031.0;434.57;12.02;39
10000.0;3291.0;185.56;0.3;0.02;16.0;6842.0;432.52;32.91;46
9999.0;4130.0;1935.1;43.74;0.19;226.0;3015.0;425.87;41.3;39
9999.0;2626.0;414.46;0.91;0.04;22.0;6053.0;422.55;26.26;46
9951.0;3235.0;574.28;1.04;0.06;18.0;5682.0;422.05;32.51;46
8888.0;2381.0;697.13;13.57;0.08;173.0;5473.0;421.75;26.79;46
9999.0;2668.0;566.85;2.38;0.06;42.0;3446.0;418.12;26.68;39
10261.0;4439.0;839.34;10.31;0.08;126.0;3123.0;414.73;43.26;39
4801.0;2404.0;106.58;0.11;0.02;5.0;3307.0;412.65;50.07;45
8886.0;2727.0;128.79;1.04;0.01;72.0;6266.0;412.2;30.69;46
10000.0;2456.0;474.7;2.71;0.05;57.0;4949.0;409.27;24.56;39
4946.0;1682.0;127.3;0.21;0.03;8.0;6598.0;404.1;34.01;45
14508.0;4219.0;1603.6;29.07;0.11;263.0;3681.0;400.9;29.08;48
7500.0;1620.0;452.0;10.37;0.06;172.0;5599.0;400.31;21.6;45
5555.0;2460.0;267.47;8.72;0.05;181.0;5248.0;396.27;44.28;45
8293.0;2004.0;866.62;11.5;0.1;110.0;2262.0;393.73;24.16;39
10000.0;3708.0;61.05;0.23;0.01;38.0;4791.0;392.07;37.08;39
5555.0;1977.0;282.83;19.14;0.05;376.0;3204.0;389.88;35.59;45
6966.0;2343.0;244.29;1.72;0.04;49.0;5042.0;389.74;33.63;45
10000.0;3692.0;82.14;0.17;0.01;21.0;6758.0;386.27;36.92;46
8787.0;3549.0;88.41;0.38;0.01;38.0;5262.0;386.01;40.39;46
8915.0;1307.0;323.8;1.05;0.04;29.0;3208.0;384.98;14.66;39
7389.0;3001.0;513.54;0.28;0.07;4.0;4041.0;376.31;40.61;39
3498.0;1387.0;39.04;0.38;0.01;34.0;2752.0;369.61;39.65;0
4444.0;1589.0;2278.84;39.48;0.51;77.0;1391.0;367.46;35.76;0
8000.0;1428.0;492.65;6.84;0.06;111.0;3391.0;366.76;17.85;39
4517.0;1873.0;440.35;6.82;0.1;70.0;2693.0;364.85;41.47;45
8888.0;2208.0;394.69;0.62;0.04;14.0;8798.0;362.18;24.84;46
7676.0;3707.0;247.18;3.45;0.03;107.0;7379.0;361.83;48.29;46
3999.0;1240.0;160.37;1.4;0.04;35.0;3948.0;361.46;31.01;45
555.0;444.0;415.97;17.99;0.75;24.0;299.0;359.48;80.0;0
10000.0;3672.0;187.69;0.24;0.02;13.0;2879.0;348.69;36.72;39
2222.0;1040.0;120.94;0.38;0.05;7.0;3666.0;344.17;46.8;0
9851.0;3411.0;25.39;0.03;0.0;13.0;3901.0;339.09;34.63;39
2188.0;616.0;402.35;12.32;0.18;67.0;1481.0;337.86;28.15;0
10000.0;2421.0;41.68;0.17;0.0;40.0;5763.0;337.31;24.21;46
10000.0;3739.0;115.57;0.16;0.01;14.0;3850.0;332.26;37.39;39
4713.0;1385.0;106.17;0.23;0.02;10.0;5179.0;331.61;29.39;45
10000.0;2493.0;274.7;0.82;0.03;30.0;2687.0;329.07;24.93;39
10000.0;3126.0;252.0;1.29;0.03;51.0;6104.0;328.74;31.26;46
5000.0;1603.0;582.88;40.68;0.12;349.0;4014.0;326.76;32.06;45
5198.0;1575.0;1283.47;51.36;0.25;208.0;2795.0;322.96;30.3;45
3888.0;2556.0;306.57;1.42;0.08;18.0;2284.0;313.18;65.74;45
10000.0;2335.0;246.06;0.39;0.02;16.0;4857.0;313.18;23.35;39
10000.0;4117.0;210.94;1.18;0.02;56.0;5116.0;309.58;41.17;46
10000.0;3064.0;943.58;6.23;0.09;66.0;1918.0;306.67;30.64;39
3331.0;1537.0;49.88;0.18;0.01;12.0;2860.0;304.71;46.14;0
10000.0;2197.0;19.29;0.01;0.0;7.0;6263.0;303.92;21.97;46
7776.0;2494.0;417.74;2.2;0.05;41.0;4085.0;300.42;32.07;39
9999.0;2201.0;18.18;0.02;0.0;11.0;4512.0;299.38;22.01;39
5555.0;2036.0;137.78;0.79;0.02;32.0;3367.0;298.79;36.65;45
11111.0;3040.0;33.46;0.08;0.0;26.0;5953.0;298.15;27.36;46
3010.0;1277.0;71.96;0.29;0.02;12.0;5837.0;295.62;42.43;45
6969.0;2334.0;139.14;0.2;0.02;10.0;3180.0;293.71;33.49;39
3163.0;1154.0;325.54;4.01;0.1;39.0;2330.0;292.85;36.48;0
500.0;180.0;265.63;2.13;0.53;4.0;1073.0;284.99;36.0;0
6000.0;1866.0;330.81;38.87;0.06;705.0;4056.0;284.47;31.1;45
1499.0;710.0;179.53;1.68;0.12;14.0;2048.0;284.44;47.36;0
4211.0;1649.0;526.54;50.52;0.13;404.0;1783.0;284.29;39.16;0
10000.0;2595.0;1181.6;41.83;0.12;354.0;2280.0;283.88;25.95;39
1000.0;488.0;94.96;0.47;0.09;5.0;1292.0;283.6;48.8;0
4000.0;1880.0;904.33;35.95;0.23;159.0;1653.0;281.55;47.0;0
9999.0;2637.0;410.99;1.52;0.04;37.0;4009.0;280.88;26.37;39
777.0;488.0;25.77;0.27;0.03;8.0;705.0;277.33;62.81;0
10000.0;2709.0;329.72;1.29;0.03;39.0;5762.0;276.62;27.09;46
3144.0;1295.0;545.02;137.12;0.17;791.0;3060.0;276.51;41.19;45
5002.0;1969.0;311.24;1.06;0.06;17.0;4529.0;272.93;39.36;45
9999.0;2781.0;393.29;0.12;0.04;3.0;4096.0;272.82;27.81;39
9196.0;2409.0;124.4;1.39;0.01;103.0;2135.0;271.5;26.2;39
10000.0;3108.0;23.33;0.01;0.0;6.0;4702.0;271.15;31.08;39
10000.0;1674.0;1135.07;7.83;0.11;69.0;1749.0;269.99;16.74;39
10000.0;1153.0;320.0;0.13;0.03;4.0;8832.0;266.24;11.53;46
7777.0;3546.0;113.74;0.35;0.01;24.0;3626.0;263.82;45.6;39
4444.0;2120.0;944.84;38.48;0.21;181.0;1681.0;262.93;47.7;0
9999.0;2473.0;138.75;0.29;0.01;21.0;4075.0;259.66;24.73;39
10000.0;2456.0;94.73;0.1;0.01;11.0;6220.0;257.16;24.56;46
1111.0;540.0;120.53;3.69;0.11;34.0;925.0;252.63;48.6;0
1512.0;703.0;399.19;43.56;0.26;165.0;1105.0;251.44;46.49;0
939.0;508.0;55.4;0.24;0.06;4.0;2354.0;250.91;54.1;0
4096.0;1577.0;32.77;0.01;0.01;1.0;2953.0;250.65;38.5;45
8050.0;1642.0;18.4;0.02;0.0;7.0;2579.0;246.81;20.4;39
1074.0;474.0;13.42;0.1;0.01;8.0;2475.0;244.42;44.13;0
3901.0;967.0;77.16;0.1;0.02;5.0;7197.0;242.26;24.79;45
960.0;192.0;120.0;0.25;0.13;2.0;664.0;239.72;20.0;0
4445.0;1204.0;269.12;0.67;0.06;11.0;2318.0;238.57;27.09;45
8888.0;2798.0;317.85;1.86;0.04;52.0;2431.0;235.92;31.48;39
8888.0;2057.0;414.09;8.76;0.05;188.0;2817.0;235.56;23.14;39
11999.0;4028.0;766.95;18.41;0.06;288.0;2738.0;233.74;33.57;39
4120.0;1542.0;1222.35;6.82;0.3;23.0;822.0;232.03;37.43;0
5555.0;1919.0;1334.17;1.92;0.24;8.0;1342.0;231.6;34.55;45
9132.0;2905.0;54.49;0.02;0.01;3.0;3767.0;231.24;31.81;39
1001.0;475.0;153.04;5.05;0.15;33.0;1850.0;229.0;47.45;0
9999.0;3080.0;315.72;5.65;0.03;179.0;4306.0;226.32;30.8;39
1180.0;511.0;23.6;0.02;0.02;1.0;1248.0;223.97;43.31;0
4091.0;2229.0;903.57;20.1;0.22;91.0;1048.0;216.54;54.49;0
4329.0;2159.0;329.26;4.49;0.08;59.0;1145.0;216.3;49.87;0
9000.0;2940.0;694.8;4.32;0.08;56.0;2874.0;215.19;32.67;39
9999.0;2503.0;449.07;1.53;0.04;34.0;1735.0;213.01;25.03;39
6000.0;2094.0;350.68;54.65;0.06;935.0;2744.0;212.98;34.9;45
11358.0;2215.0;293.32;0.31;0.03;12.0;2382.0;212.92;19.5;39
6969.0;3102.0;199.71;1.55;0.03;54.0;3115.0;212.69;44.51;39
3608.0;1739.0;272.79;6.05;0.08;80.0;1738.0;210.66;48.2;0
2913.0;994.0;187.78;2.58;0.06;40.0;2666.0;209.78;34.12;0
7714.0;2462.0;557.14;2.89;0.07;40.0;1531.0;208.61;31.92;39
8271.0;2194.0;182.71;0.24;0.02;11.0;3483.0;208.29;26.53;39
8001.0;1765.0;1112.15;11.95;0.14;86.0;1559.0;204.13;22.06;39
10000.0;1812.0;365.0;0.88;0.04;24.0;1697.0;203.52;18.12;39
10005.0;3221.0;46.12;0.05;0.0;10.0;2793.0;202.83;32.19;39
7587.0;1334.0;640.95;7.35;0.08;87.0;1813.0;202.6;17.58;39
1010.0;588.0;93.8;0.37;0.09;4.0;2229.0;198.58;58.22;0
4161.0;870.0;580.46;1.26;0.14;9.0;1792.0;197.07;20.91;0
3333.0;1632.0;56.14;1.21;0.02;72.0;4288.0;194.54;48.96;45
1000.0;429.0;153.62;1.23;0.15;8.0;1642.0;189.21;42.9;0
7006.0;2329.0;330.99;0.76;0.05;16.0;2000.0;182.23;33.24;39
3566.0;2038.0;1199.51;14.8;0.34;44.0;789.0;180.75;57.15;0
582.0;127.0;162.96;1.12;0.28;4.0;450.0;180.29;21.82;0
9998.0;3173.0;467.35;18.56;0.05;397.0;3077.0;179.61;31.74;39
10000.0;3268.0;300.09;0.99;0.03;33.0;2718.0;179.22;32.68;39
6000.0;1374.0;998.75;41.95;0.17;252.0;1259.0;179.11;22.9;45
2538.0;977.0;91.04;0.36;0.04;10.0;754.0;178.52;38.49;0
5000.0;1742.0;38.5;0.04;0.01;5.0;3534.0;178.35;34.84;45
10000.0;3698.0;88.82;0.15;0.01;17.0;2614.0;178.27;36.98;39
8888.0;3585.0;335.71;1.17;0.04;31.0;3229.0;178.22;40.34;39
10000.0;4118.0;2109.34;8.65;0.21;41.0;810.0;177.74;41.18;39
5328.0;1879.0;49.36;0.1;0.01;11.0;7547.0;173.49;35.27;45
9970.0;6909.0;352.7;0.42;0.04;12.0;3884.0;173.36;69.3;39
6967.0;1822.0;471.09;10.01;0.07;148.0;2022.0;170.35;26.15;39
10000.0;4856.0;1546.5;29.38;0.15;190.0;1077.0;168.21;48.56;39
5123.0;1679.0;474.85;106.59;0.09;1150.0;1813.0;167.01;32.77;45
10000.0;2240.0;102.0;0.1;0.01;10.0;2884.0;164.81;22.4;39
10000.0;2929.0;587.63;2.53;0.06;43.0;1316.0;163.16;29.29;39
3126.0;961.0;251.45;2.9;0.08;36.0;1331.0;161.82;30.74;0
10003.0;2057.0;100.15;0.7;0.01;70.0;4095.0;161.76;20.56;39
6876.0;2086.0;415.65;3.02;0.06;50.0;1332.0;159.8;30.34;39
5669.0;2737.0;198.98;0.39;0.04;11.0;1562.0;159.24;48.28;45
9843.0;1863.0;615.39;3.0;0.06;48.0;2592.0;156.55;18.93;39
10000.0;2188.0;126.23;0.1;0.01;8.0;3178.0;155.18;21.88;39
4476.0;1684.0;780.83;137.47;0.17;788.0;1009.0;154.87;37.62;0
3647.0;811.0;328.23;0.09;0.09;1.0;857.0;154.2;22.24;0
3333.0;1041.0;78.31;1.36;0.02;58.0;2026.0;153.95;31.23;0
5000.0;2046.0;90.2;1.05;0.02;58.0;1780.0;152.99;40.92;45
727.0;306.0;17.45;0.02;0.02;1.0;1232.0;152.63;42.09;0
7776.0;1974.0;63.32;0.05;0.01;5.0;2631.0;151.86;25.39;39
10000.0;1465.0;30.0;0.01;0.0;3.0;2076.0;150.53;14.65;39
999.0;291.0;65.27;0.2;0.07;3.0;1518.0;149.52;29.13;0
10000.0;1695.0;1443.49;46.05;0.14;319.0;1655.0;148.64;16.95;39
10000.0;3744.0;449.24;1.3;0.04;29.0;1349.0;147.11;37.44;39
9944.0;2082.0;107.12;0.19;0.01;18.0;4378.0;145.93;20.94;39
7000.0;2154.0;277.49;5.19;0.04;131.0;1873.0;145.87;30.77;39
5503.0;1988.0;319.14;32.07;0.06;553.0;2333.0;145.08;36.13;45
8888.0;2218.0;553.54;1.56;0.06;25.0;2326.0;141.06;24.95;39
6908.0;1611.0;850.75;8.74;0.12;71.0;827.0;141.03;23.32;39
4777.0;3201.0;137.66;1.24;0.03;43.0;1250.0;140.3;67.01;0
1000.0;327.0;59.0;0.59;0.06;10.0;912.0;136.5;32.7;0
4154.0;1129.0;40.16;0.03;0.01;3.0;1781.0;135.84;27.18;0
999.0;601.0;26.17;0.13;0.03;5.0;1688.0;135.49;60.16;0
6563.0;1895.0;675.05;10.59;0.1;103.0;1665.0;134.54;28.87;39
8989.0;3334.0;430.76;23.77;0.05;496.0;2682.0;133.8;37.09;39
3988.0;919.0;38.88;0.04;0.01;4.0;2020.0;132.29;23.04;0
860.0;616.0;241.96;5.63;0.28;20.0;393.0;132.21;71.63;0
3500.0;1693.0;385.96;13.78;0.11;125.0;1180.0;132.09;48.37;0
7046.0;2152.0;3032.08;31.41;0.43;73.0;302.0;129.35;30.54;39
2838.0;952.0;82.3;0.03;0.03;1.0;1335.0;128.62;33.54;0
1000.0;325.0;92.47;8.41;0.09;91.0;948.0;127.63;32.5;0
8888.0;2673.0;544.98;20.79;0.06;339.0;3875.0;125.4;30.07;39
3333.0;783.0;240.08;2.02;0.07;28.0;469.0;120.76;23.49;0
2399.0;1104.0;306.46;120.08;0.13;940.0;940.0;120.08;46.02;0
3571.0;1035.0;94.75;0.4;0.03;15.0;2815.0;118.44;28.98;0
4999.0;1774.0;277.43;9.49;0.06;171.0;3818.0;118.33;35.49;45
9946.0;1003.0;262.96;0.37;0.03;14.0;2608.0;117.9;10.08;39
6341.0;1855.0;823.41;22.34;0.13;172.0;976.0;116.09;29.25;39
5887.0;1822.0;634.28;2.48;0.11;23.0;599.0;114.69;30.95;0
5365.0;1646.0;130.77;0.49;0.02;20.0;1772.0;112.28;30.68;45
2381.0;1209.0;1068.38;18.4;0.45;41.0;489.0;111.35;50.78;0
4998.0;1586.0;161.54;0.45;0.03;14.0;1808.0;110.52;31.73;45
666.0;300.0;345.63;1.56;0.52;3.0;181.0;109.75;45.05;0
3852.0;1153.0;154.08;0.12;0.04;3.0;2458.0;107.88;29.93;0
10000.0;1221.0;874.55;0.96;0.09;11.0;882.0;105.75;12.21;39
3330.0;505.0;74.59;0.22;0.02;10.0;1559.0;105.24;15.17;0
6000.0;1549.0;183.16;0.34;0.03;11.0;1751.0;103.07;25.82;45
10000.0;3885.0;662.63;22.79;0.07;344.0;1562.0;102.74;38.85;39
5532.0;1620.0;2.77;0.0;0.0;2.0;1728.0;99.43;29.28;45
9943.0;1626.0;103.16;0.47;0.01;45.0;1176.0;99.42;16.35;39
8793.0;2912.0;3.77;0.0;0.0;7.0;1332.0;97.43;33.12;39
10069.0;2516.0;25.17;0.01;0.0;2.0;1188.0;96.51;24.99;39
4200.0;1608.0;285.07;2.85;0.07;42.0;1029.0;96.26;38.29;0
10000.0;2120.0;7.38;0.01;0.0;8.0;2768.0;94.91;21.2;39
209.0;69.0;19.85;0.28;0.09;3.0;329.0;93.2;33.01;0
1000.0;372.0;37.56;0.94;0.04;25.0;1250.0;92.01;37.2;0
5000.0;1578.0;66.25;0.05;0.01;4.0;2319.0;84.09;31.56;45
7631.0;2057.0;352.79;3.24;0.05;70.0;1155.0;82.65;26.96;39
1800.0;645.0;25.65;0.06;0.01;4.0;614.0;82.08;35.83;0
10000.0;6858.0;792.5;0.32;0.08;4.0;2156.0;81.93;68.58;39
8663.0;989.0;38.98;0.01;0.0;2.0;1493.0;81.54;11.42;39
3220.0;1115.0;36.8;0.16;0.01;14.0;1464.0;79.99;34.63;0
5656.0;2677.0;586.16;79.9;0.1;771.0;771.0;79.9;47.33;0
7793.0;1363.0;208.26;0.78;0.03;29.0;1561.0;79.57;17.49;39
3999.0;878.0;258.94;0.26;0.06;4.0;1630.0;79.57;21.96;0
1243.0;617.0;31.7;0.05;0.03;2.0;260.0;78.35;49.64;0
1009.0;355.0;8.07;0.01;0.01;1.0;1031.0;77.66;35.18;0
5036.0;1720.0;217.36;3.75;0.04;87.0;1623.0;76.93;34.15;0
9971.0;3155.0;107.02;0.06;0.01;6.0;1293.0;76.32;31.64;39
208.0;150.0;8.74;0.04;0.04;1.0;458.0;75.63;72.12;0
3704.0;1568.0;5.93;0.01;0.0;5.0;881.0;74.97;42.33;0
3125.0;1163.0;114.83;1.14;0.04;31.0;1161.0;74.83;37.22;0
10000.0;965.0;0.0;0.0;0.0;4.0;1299.0;74.03;9.65;39
5555.0;1425.0;745.19;10.73;0.13;80.0;481.0;73.72;25.65;0
1691.0;839.0;198.93;5.53;0.12;47.0;406.0;70.23;49.62;0
10000.0;713.0;1069.95;12.41;0.11;116.0;1072.0;69.99;7.13;39
4989.0;809.0;3.49;0.0;0.0;1.0;1135.0;69.44;16.22;0
10000.0;2983.0;352.54;10.58;0.04;300.0;1620.0;69.4;29.83;39
1234.0;591.0;218.58;23.91;0.18;135.0;398.0;68.74;47.89;0
5000.0;528.0;40.0;0.01;0.01;1.0;689.0;68.5;10.56;0
2900.0;1404.0;0.0;0.0;0.0;0.0;1468.0;67.7;48.41;0
2436.0;1348.0;238.46;3.23;0.1;33.0;684.0;67.32;55.34;0
5586.0;1294.0;378.13;0.88;0.07;13.0;990.0;67.18;23.17;0
3000.0;1301.0;294.78;28.1;0.1;286.0;629.0;66.29;43.37;0
7497.0;1868.0;5.83;0.01;0.0;9.0;1725.0;64.74;24.92;39
6921.0;2366.0;116.46;0.49;0.02;29.0;1294.0;63.98;34.19;39
5000.0;1527.0;0.0;0.0;0.0;0.0;1166.0;63.72;30.54;0
5000.0;1368.0;12.5;0.01;0.0;4.0;2454.0;63.7;27.36;45
2130.0;740.0;145.54;0.48;0.07;7.0;451.0;63.3;34.74;0
820.0;351.0;253.48;7.42;0.31;24.0;155.0;61.12;42.8;0
5000.0;1172.0;110.0;0.11;0.02;5.0;1271.0;60.52;23.44;0
3216.0;1118.0;376.41;37.92;0.12;324.0;730.0;59.58;34.76;0
2178.0;904.0;155.59;3.86;0.07;54.0;516.0;59.52;41.51;0
1003.0;433.0;12.44;0.06;0.01;5.0;1232.0;59.47;43.17;0
9844.0;2912.0;22.92;0.03;0.0;14.0;1141.0;58.62;29.58;39
3101.0;1093.0;291.92;3.95;0.09;42.0;663.0;58.24;35.25;0
3500.0;887.0;77.25;3.07;0.02;139.0;825.0;57.79;25.34;0
3600.0;1793.0;987.95;45.83;0.27;167.0;239.0;57.68;49.81;0
4721.0;1168.0;105.52;0.8;0.02;36.0;757.0;56.99;24.74;0
3167.0;974.0;0.0;0.0;0.0;0.0;562.0;56.93;30.75;0
4677.0;1062.0;143.79;2.4;0.03;78.0;1433.0;56.81;22.71;0
6803.0;2286.0;3.4;0.0;0.0;2.0;1417.0;55.48;33.6;39
2674.0;746.0;138.93;1.82;0.05;35.0;782.0;55.16;27.9;0
5086.0;997.0;505.45;0.5;0.1;5.0;464.0;55.05;19.6;0
11111.0;1665.0;492.59;0.13;0.04;3.0;1492.0;54.16;14.99;39
101.0;73.0;39.39;0.39;0.39;1.0;139.0;54.15;72.28;0
3853.0;1431.0;15.41;0.0;0.0;1.0;902.0;54.11;37.14;0
500.0;190.0;20.0;0.12;0.04;3.0;692.0;53.88;38.0;0
2800.0;2075.0;324.64;1.97;0.12;17.0;409.0;53.76;74.11;0
4812.0;1382.0;306.75;0.83;0.06;13.0;706.0;53.51;28.72;0
2330.0;834.0;175.92;1.96;0.08;26.0;470.0;50.63;35.79;0
2838.0;767.0;244.06;6.54;0.09;76.0;615.0;49.31;27.03;0
2825.0;772.0;161.12;0.17;0.06;3.0;595.0;48.88;27.33;0
10000.0;2122.0;186.2;0.09;0.02;5.0;1581.0;47.81;21.22;39
1902.0;639.0;33.76;0.07;0.02;4.0;441.0;47.27;33.6;0
3560.0;1167.0;53.4;0.09;0.02;6.0;753.0;46.96;32.78;0
3333.0;1350.0;120.26;1.73;0.04;48.0;827.0;45.85;40.5;0
4558.0;1956.0;424.91;9.23;0.09;99.0;517.0;45.04;42.91;0
5127.0;1711.0;50.97;0.19;0.01;19.0;844.0;44.8;33.37;0
8193.0;1947.0;0.0;0.0;0.0;0.0;1240.0;44.78;23.76;39
10000.0;1845.0;169.8;11.29;0.02;665.0;2595.0;44.68;18.45;39
3337.0;596.0;497.8;2.98;0.15;20.0;330.0;44.19;17.86;0
2500.0;506.0;327.64;6.03;0.13;46.0;430.0;43.65;20.24;0
5713.0;1461.0;72.07;0.16;0.01;13.0;991.0;43.23;25.57;0
1005.0;392.0;2.01;0.0;0.0;2.0;344.0;42.57;39.0;0
8888.0;3751.0;299.82;3.31;0.03;98.0;779.0;41.84;42.2;39
2000.0;624.0;20.0;0.07;0.01;7.0;612.0;41.34;31.2;0
926.0;718.0;99.29;1.82;0.11;17.0;272.0;40.46;77.54;0
9958.0;3752.0;260.4;3.74;0.03;143.0;1402.0;40.16;37.68;39
1010.0;530.0;420.36;17.9;0.42;43.0;156.0;40.14;52.48;0
5152.0;1021.0;87.58;0.03;0.02;2.0;912.0;39.67;19.82;0
2002.0;689.0;54.05;0.16;0.03;6.0;859.0;37.52;34.42;0
5154.0;1063.0;251.26;0.19;0.05;4.0;805.0;37.03;20.62;0
4874.0;1258.0;222.74;0.69;0.05;15.0;392.0;36.67;25.81;0
6969.0;1078.0;0.0;0.0;0.0;1.0;1875.0;35.41;15.47;39
3622.0;1185.0;7.24;0.0;0.0;1.0;532.0;34.89;32.72;0
1664.0;591.0;16.65;0.02;0.01;2.0;666.0;33.43;35.52;0
3958.0;839.0;67.29;0.02;0.02;1.0;631.0;33.03;21.2;0
2628.0;998.0;345.5;6.7;0.13;51.0;319.0;32.78;37.98;0
2675.0;874.0;0.0;0.0;0.0;0.0;584.0;32.46;32.67;0
4880.0;2402.0;11.39;0.01;0.0;3.0;543.0;32.45;49.22;0
1920.0;650.0;54.72;0.12;0.03;3.0;272.0;31.91;33.85;0
2343.0;851.0;0.0;0.0;0.0;0.0;600.0;30.81;36.32;0
2500.0;1011.0;62.11;0.17;0.02;7.0;429.0;30.69;40.44;0
1882.0;663.0;0.0;0.0;0.0;0.0;537.0;30.69;35.23;0
10000.0;627.0;25.5;0.01;0.0;2.0;966.0;30.55;6.27;39
2516.0;1416.0;69.76;0.42;0.03;15.0;455.0;30.44;56.28;0
2185.0;794.0;88.27;0.4;0.04;10.0;431.0;30.04;36.34;0
2222.0;1143.0;59.84;0.59;0.03;22.0;1008.0;29.97;51.44;0
4329.0;1129.0;86.58;0.02;0.02;1.0;780.0;29.86;26.08;0
10000.0;3093.0;338.98;3.32;0.03;98.0;770.0;29.01;30.93;39
3380.0;957.0;112.59;0.33;0.03;10.0;260.0;28.72;28.31;0
2560.0;775.0;60.25;0.26;0.02;11.0;747.0;28.69;30.27;0
5000.0;1277.0;10.0;0.0;0.0;1.0;883.0;28.17;25.54;0
1069.0;449.0;37.42;0.11;0.03;3.0;256.0;27.85;42.0;0
3900.0;1382.0;234.9;12.23;0.06;203.0;448.0;27.72;35.44;0
5467.0;1341.0;121.34;0.04;0.02;2.0;638.0;27.09;24.53;0
1250.0;619.0;122.0;0.49;0.1;5.0;200.0;26.96;49.52;0
3366.0;819.0;0.0;0.0;0.0;1.0;779.0;26.81;24.33;0
1356.0;550.0;0.0;0.0;0.0;0.0;431.0;26.55;40.56;0
3368.0;1456.0;237.49;8.25;0.07;117.0;434.0;26.37;43.23;0
4801.0;2356.0;245.21;4.44;0.05;87.0;662.0;26.08;49.07;0
1695.0;718.0;35.46;0.31;0.02;15.0;492.0;26.02;42.36;0
10012.0;371.0;149.68;0.03;0.01;2.0;979.0;25.9;3.71;39
